,REGION_ADMINISTRATIVE,ETABLISSEMENT_PARTENAIRE,ANNEE_FINANCIERE,PROGRAMME,VOLET,RESPONSABLE_DU_PROJET,TITRE,RESEAU,MONTANT_MES,MONTANT_MSSS,MONTANT_MEI,MONTANT_TOTAL_QUEBEC,COUT_TOTAL,SECTEUR,DOMAINE_STRATEGIQUE,DOMAINE_PRIMAIRE,DISCIPLINE_PRIMAIRE
Université Bishop's,Estrie,,2016-2017,Fonds des leaders John-R.-Evans,Indépendant - chercheur établi,David WEBSTER,Cahiers numériques concernant les relations internationales,MES,13782.0,,,13782,34457,Arts et lettres,"Économie, gestion et gouvernance",Autre recherche,Histoire
Université McGill,Montréal,,2020-2021,Fonds d'innovation,,Thomas SZKOPEK,Ingénierie des matériaux fonctionnels à l'échelle atomique (IMFEA),MES,2767722.0,,,2767722,6926589,Sciences naturelles et génie,Nanosciences et nanotechnologies,Industries électroniques et connexes,Science et technologie des matériaux
Université de Montréal,Montréal,,2020-2021,Fonds des leaders John-R.-Evans,Partenariat avec un organisme fédéral,Marcello VITALI-ROSATI,Chaire de recherche du Canada sur les écritures numériques,MES,91251.0,,,91251,228129,Arts et lettres,"Arts, littérature, cultures et société (création artistique et littéraire, religions, civilisations)",Culture,Sciences humaines et sociales (SHS)
Université du Québec à Montréal (UQAM),Montréal,,2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Steve BOURGAULT,SARS-CoV-2: stratégies d'immunisation et identification d'inhibiteurs d'entrée virale,MES,329790.0,,,329790,951190,Santé,Biopharmaceutique,"Recherches médicales, traitement hospitalier, chirurgie",Immunologie
Université Laval,Capitale-Nationale,,2020-2021,Fonds des leaders John-R.-Evans,Partenariat avec un organisme fédéral,Innocent Kamwa,Chaire de recherche du Canada sur les réseaux électriques décentralisés durables pour les communautés intelligentes,MES,211420.0,,,211420,620592,Sciences naturelles et génie,Développement durable et technologies vertes,"Production, distribution et utilisation rationelle de l'énergie",Génie électrique et électronique
Université Concordia,Montréal,,2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Hassan Rivaz,Développement de techniques d'apprentissage automatique et d'imagerie pour le diagnostic du COVID-19 par ultrasons,MES,150000.0,,,150000,439868,Santé,"Sciences de la vie (recherche clinique, santé humaine, services de santé)",Génie biomédical et pharmacologie,Génie biomédical
HEC Montréal,Montréal,,2020-2021,Fonds des leaders John-R.-Evans,Indépendant - chercheur établi,Pierre-Majorique LÉGER,Tech3Lab Centre-Ville,MES,400000.0,,,400000,1024748,Sciences naturelles et génie,"Économie, gestion et gouvernance",Gestion des entreprises et des administrations,Technologie de l'information: informatique
Institut national de la recherche scientifique (INRS),Capitale-Nationale,,2020-2021,Fonds des leaders John-R.-Evans,Indépendant - chercheur junior - recrutement,Kokou Adjalle,Infrastructure de recherche pour un laboratoire de biotechnologie environnementale et de chimie verte,MES,88671.0,,,88671,223713,Sciences naturelles et génie,Développement durable et technologies vertes,Ressources renouvelables: production et technologies,Biochimie
École Polytechnique de Montréal,Montréal,,2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Frédéric LEBLOND,Plateforme de caractérisation de biofluides utilisant la spectroscopie Raman pour le développement d'un test de salive rapide pour détecter la COVID-19,MES,201267.0,,,201267,503168,Sciences naturelles et génie,Optique-photonique,"Recherches médicales, traitement hospitalier, chirurgie",Génie biomédical
Université du Québec à Trois-Rivières (UQTR),Mauricie,,2018-2019,Fonds des leaders John-R.-Evans,Indépendant - chercheur établi,Adam Duong,Matériaux innovants pour la conversion et le stockage de l'énergie,MES,100000.0,,,100000,299841,Sciences naturelles et génie,Énergie,Sources d'énergie renouvelables,Chimie des polymères
Université de Sherbrooke,Estrie,CIUSSS de l'Estrie - Centre hospitalier universitaire de Sherbrooke (CHUS) - Centre de recherche clinique Étienne-Le Bel,2020-2021,Fonds des leaders John-R.-Evans,Indépendant - chercheur établi,Pierre-Michel Bernier,Influence bénéfique de l’exercice aigu sur l’apprentissage moteur : étude des bases neurophysiologiques,"MES,MSSS",218781.0,36301.0,,255082,637705,Sciences naturelles et génie,"Sciences de la vie (recherche clinique, santé humaine, services de santé)",Santé,Neurosciences
Cégep de Shawinigan,Mauricie,,2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Jean-Francois Lemay,Acquisition d’équipements afin d’accroître la production de protéines personnalisées en lien avec la COVID-19,MES,34774.0,,,34774,86935,Sciences naturelles et génie,"Biotechnologies (génomique, protéomique, bio-informatique)",Santé,Biologie moléculaire
Cégep de l'Abitibi-Témiscamingue,Abitibi-Témiscamingue,Centre technologique des résidus industriels (CTRI),2014-2015,Fonds collège-industrie pour l'innovation,Volet 2 - Infrastructure de recherche associée à une demande de subvention d'ICC-RI,Denis JODOUIN,Renforcement de l'infrastructure de recherche en gestion des résidus industriels dangereux et des polluants réfractaires,MES,296314.0,,,296314,742920,Sciences naturelles et génie,Développement durable et technologies vertes,Environnement (rech. générale),Environnement
Cégep André-Laurendeau,Montréal,,2020-2021,Fonds des occasions exceptionnelles - COVID-19,,David Beaulieu,Déploiement d'un système intelligent de détection de la distanciation sociale,MES,32800.0,,,32800,87800,Sciences naturelles et génie,"TIC (télécommunications, multimédia, logiciels, services informatiques)",Santé,Intelligence artificielle
Cégep de la Gaspésie et des Îles,Gaspésie-Îles-de-la-Madeleine,NERGICA - Recherche et innovation en énergies renouvelables,2016-2017,Fonds collège-industrie pour l'innovation,Volet 2 - Infrastructure de recherche associée à une demande de subvention d'ICC-RI,Michel LARRIVÉE,Intégration intelligente des énergies renouvelables et des technologies de stockage dans les micro-réseaux,MES,1000000.0,,,1000000,2815186,Sciences naturelles et génie,Énergie,"Production, distribution et utilisation rationelle de l'énergie",Combustibles et technologie de l'énergie
Cégep de Trois-Rivières,Mauricie,,2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Gheorghe MARIN,Consolidation de la capacité de recherche pour la lutte à la Covid-19,MES,28055.0,,,28055,70250,Sciences naturelles et génie,Matériaux de pointe (métaux légers),Production et technologie industrielles,Science et technologie des matériaux
École de technologie supérieure (ETS),Montréal,,2020-2021,Fonds d'innovation,,Mohamed CHERIET,Réseau intelligent de chaînes de création de valeur cyber-physiques (CĒOS Net),MES,4558394.0,,,4558394,11491805,Sciences naturelles et génie,"TIC (télécommunications, multimédia, logiciels, services informatiques)",Technique de production,Génie industriel
Cégep de St-Hyacinthe,Montérégie,Centre d'excellence des technologies textiles géosynthétiques et matériaux souples (Groupe CTT),2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Justine Decaens,Mise en place des essais d’évaluation pour les équipements de protection sanitaire textile contre le COVID-19,MES,,,,0,50000,Sciences naturelles et génie,"Sciences de la vie (recherche clinique, santé humaine, services de santé)","Produits textiles, d'habillement et en cuir",Science et technologie des matériaux
Université du Québec à Rimouski (UQAR),Bas-Saint-Laurent,,2020-2021,Fonds des leaders John-R.-Evans,Indépendant - chercheur établi,Zhe Lu,Instrumentation analytique pour la recherche en chimie environnementale et écotoxicologie dans les contaminants émergents,MES,213333.0,,,213333,535920,Sciences naturelles et génie,Environnement et science du climat,Pollution et protection de l'environnement,Environnement
Télé-Université,Capitale-Nationale,,2015-2016,Fonds des leaders John-R.-Evans,Indépendant - chercheur établi,Nicolas BÉLANGER,"Adaptation des forêts aux changements globaux par l'entremise d'un suivi de terrain de haute technologie, d'expériences de transplantation et de modèles de simulation",MES,316956.0,,,316956,797481,Sciences naturelles et génie,"Ressources naturelles (forêt, faune, mines, eau)",Ressources renouvelables (rech. générale),Évolution et écologie
Université du Québec en Outaouais (UQO),Outaouais,,2020-2021,Fonds des leaders John-R.-Evans,Indépendant - chercheur établi,Shamsodin Taheri,Technique de contrôle avancée pour l'intégration de sources d'énergie renouvelable intermittentes dans les communautés éloignées en condition froide,MES,143430.0,,,143430,358576,Sciences naturelles et génie,Énergie,Ressources renouvelables: production et technologies,Génie électrique et électronique
Cégep de Victoriaville,Centre-du-Québec,Centre d'expertise et de transfert en agriculture biologique et de proximité (CETAB+),2016-2017,Fonds collège-industrie pour l'innovation,Volet 1 - Infrastructure de recherche,Jean DUVAL,Infrastructure de recherche pour l'optimisation des systèmes agricoles biologiques,MES,1000000.0,,,1000000,2508292,Sciences naturelles et génie,Agroalimentaire,Agriculture,"Agronomie, foresterie"
Université du Québec à Chicoutimi (UQAC),Saguenay-Lac-Saint-Jean,CIUSSS du Saguenay-Lac-Saint-Jean,2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Catherine LAPRISE,Infrastructure pour l'identification d'un profil génétique et microbien de risque pour la COVID-19,MES,179643.0,,,179643,466490,Santé,"Biotechnologies (génomique, protéomique, bio-informatique)",Santé,Génétique
Collège Édouard Montpetit,Montérégie,,2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Daniel Gareau,Développement de méthodes d'application de revêtements antimicrobiens et de désinfection de pièces imprimées 3D.,MES,39540.0,,,39540,98849,Sciences naturelles et génie,Aérospatiale,Fabrication et réparation de matériel aérospatial,Génie des structures
Collège Ahuntsic,Montréal,Institut des communications graphiques et de l'imprimabilité (ICI),2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Chloe   Bois,Acquisition d'une hotte pour la formulation d'encres anti pathogènes à base de nanoparticules et solvants,MES,,,,0,47332,Sciences naturelles et génie,Nanosciences et nanotechnologies,Autres produits manufacturés (incluant bois et papier),Science et technologie des matériaux
Cégep de Ste-Foy,Capitale-Nationale,Centre d'enseignement et de recherche en foresterie (CERFO),2012-2013,Fonds collège-industrie pour l'innovation,Volet 1 - Infrastructure de recherche,Denis DURAND,Infrastructure pour un laboratoire de télédétection forestière,MES,198400.0,,,198400,496800,Sciences naturelles et génie,"Ressources naturelles (forêt, faune, mines, eau)",Sylviculture,Génie forestier
Collège de Maisonneuve,Montréal,Centre d'études des procédés chimiques du Québec (CEPROCQ),2012-2013,Fonds collège-industrie pour l'innovation,Volet 1 - Infrastructure de recherche,Yacine BOUMGHAR,Renforcement de la plateforme d'écotechnologies d'extraction et de séparation,MES,773838.0,,,773838,1955054,Sciences naturelles et génie,Développement durable et technologies vertes,Ressources renouvelables: production et technologies,Sciences naturelles et Génie (SNG)
Cégep de Saint-Jérôme,Laurentides,Institut du véhicule innovant (IVI),2020-2021,Fonds collège-industrie pour l'innovation,Volet 1 - Infrastructure de recherche,Pierre-Luc LAPOINTE,Amélioration des infrastructures de recherche sur les chaînes de traction de véhicule lourd.,MES,1000000.0,,,1000000,2500000,Sciences naturelles et génie,"Transports terrestres (auto, autobus)",Bruit et vibrations,Génie mécanique
École nationale d'administration publique (ENAP),Capitale-Nationale,,2018-2019,Fonds des leaders John-R.-Evans,Partenariat avec un organisme fédéral,Isabelle BOURGEOIS,Chaire de recherche du Canada en évaluation des programmes et politiques,MES,50125.0,,,50125,123603,Sciences sociales et humaines,"Économie, gestion et gouvernance",Gestion des entreprises et des administrations,"Sciences administratives, gestion des affaires et commerce"
Université du Québec en Abitibi-Témiscamingue (UQAT),Abitibi-Témiscamingue,,2020-2021,Fonds des leaders John-R.-Evans,Indépendant - chercheur établi,Suzy Basile,Enjeux relatifs aux femmes autochtones,MES,29416.0,,,29416,77422,Sciences sociales et humaines,"Économie, gestion et gouvernance",Structures et relations sociales,Anthropologie
Cégep de Rimouski,Bas-Saint-Laurent,Service de recherche et d'expertise en transformation des produits forestiers (SEREX),2013-2014,Fonds collège-industrie pour l'innovation,Volet 2 - Infrastructure de recherche associée à une demande de subvention d'ICC-RI,Julie LESSARD,Renforcement de l'infrastructure de recherche et développement en sciences du bois et des écomatériaux,MES,254025.0,,,254025,639610,Sciences naturelles et génie,Développement durable et technologies vertes,Ressources renouvelables: production et technologies,Génie forestier
Collège d'Alma,Saguenay-Lac-Saint-Jean,Agrinova - Recherche et innovation en agriculture,2016-2017,Fonds collège-industrie pour l'innovation,Volet 2 - Infrastructure de recherche associée à une demande de subvention d'ICC-RI,Patrick GIRARD,"Développement de la capacité de recherche pour améliorer l'entreposage, la conservation et la qualité des pommes de terre",MES,900000.0,,,900000,2296064,Sciences naturelles et génie,Agroalimentaire,Agriculture,Biologie végétale
Cégep de Sept-Iles,Côte-Nord,,2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Hussein IBRAHIM,Développement et conception d'une station sanitaire autonome «verte 4.0» à l'ère de COVID-19,MES,33168.0,,,33168,82920,Sciences naturelles et génie,Développement durable et technologies vertes,Fabrication de tout autre type d'instrument,Génie industriel
Cégep de La Pocatière,Bas-Saint-Laurent,BIOPTERRE - Centre de développement des bioproduits,2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Josée Soucy,Extraction et quantification de molécules d’intérêt liées à la COVID-19 exprimées transitoire chez Nicotiana benthamiana,MES,,,,0,50000,Sciences naturelles et génie,"Sciences de la vie (recherche clinique, santé humaine, services de santé)",Agriculture,Biologie moléculaire et cellulaire
Centre de recherche informatique de Montréal (CRIM),Montréal,,2017-2018,Initiative sur la cyberinfrastructure,Infrastructure de données de recherche,Samuel FOUCHER,Plateforme d'analyse des données pour les services climatiques canadiens,"MES,MEI",133643.0,,989357.0,1123000,2876000,Sciences naturelles et génie,Environnement et science du climat,Développement de logiciels,Science de l'atmosphère
Cégep de Thetford,Chaudière-Appalaches,,2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Alain TREMBLAY,Acquisition de capacité de chromatographie flash,MES,38694.0,,,38694,112964,Sciences naturelles et génie,Développement durable et technologies vertes,Produits pharmaceutiques,Chimie organique
Cégep de Sorel-Tracy,Montérégie,Centre de transfert technologique en écologie industrielle (CTTEI),2018-2019,Fonds collège-industrie pour l'innovation,Volet 1 - Infrastructure de recherche,Jean-François Vermette,Les fluides supercritiques appliqués aux problématiques environnementales : nouveau laboratoire pilote à Sorel-Tracy,MES,999768.0,,,999768,2531258,Sciences naturelles et génie,Développement durable et technologies vertes,Déchets solides,Environnement
Cégep de Rivière-du-Loup,Bas-Saint-Laurent,,2019-2020,Fonds collège-industrie pour l'innovation,Volet 2 - Infrastructure de recherche associée à une demande de subvention d'ICC-RI,Habib HORCHANI,Biotransformation des matières résiduelles-Optimisation des procédés régionaux,MES,573256.0,,,573256,1435824,Sciences naturelles et génie,Environnement et science du climat,Recyclage des déchets,Environnement
Cégep régional de Lanaudière - Collège constituant de L'Assomption,Lanaudière,INÉDI - Expertise et recherche en design industriel,2019-2020,Fonds collège-industrie pour l'innovation,Volet 2 - Infrastructure de recherche associée à une demande de subvention d'ICC-RI,Sylvain Poirier,Centre national d'innovations technologiques en sport adapté,MES,399345.0,,,399345,998593,Sciences naturelles et génie,"Sciences de la vie (recherche clinique, santé humaine, services de santé)",Fabrication de tout autre type d'instrument,Conception et fabrication
Cégep de Baie-Comeau,Côte-Nord,Centre d'expérimentation et de développement en forêt boréale (CEDFOB),2020-2021,Fonds collège-industrie pour l'innovation,Volet 2 - Infrastructure de recherche associée à une demande de subvention d'ICC-RI,Ève-Catherine Desjardins,Renforcement de l'infrastructure de recherche et développement pour l'essor de petits fruits particuliers à la Côte-Nord,MES,1000000.0,,,1000000,2500000,Sciences naturelles et génie,Agroalimentaire,Agriculture,"Agronomie, foresterie"
Collège Mérici,Capitale-Nationale,"TOPMED - Centre collégial de transfert de technologie en orthèses, prothèses et équipements médicaux",2020-2021,Fonds collège-industrie pour l'innovation,Volet 2 - Infrastructure de recherche associée à une demande de subvention d'ICC-RI,Claude MORIN,Prise en charge personnalisée de l’appareillage du membre inférieur,MEI,,,487481.0,487481,1218702,Santé,"Sciences de la vie (recherche clinique, santé humaine, services de santé)",Santé,"Sciences médicales cliniques, divers"
Cégep de Lévis-Lauzon,Chaudière-Appalaches,Centre de robotique et de vision industrielles (CRVI),2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Yves Dessureault,Sécuriser la continuité des services de santé en contexte de COVID-19 par la robotique mobile et intelligente,MES,,,,0,64951,Sciences naturelles et génie,"TIC (télécommunications, multimédia, logiciels, services informatiques)",Production et technologie industrielles,Robotique
Campus Notre-Dame-de-Foy,Capitale-Nationale,Centre de recherche et d’innovation en sécurité civile (RISC),2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Marie-Ève Drouin,Observation du travail des premiers répondants en gestion de crise pandémique,MEI,,,,0,20421,Sciences naturelles et génie,"Sciences de la vie (recherche clinique, santé humaine, services de santé)",Amélioration des conditions de travail,Anthropologie
Cégep Marie-Victorin,Montréal,VESTECHPRO - Centre collégial de transfert en technologie de l'habillement,2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Payam Lazemi,"Acquisition d'infrastructure de test pour l'innovation, le développement et la validation d'EPI liés à la COVID-19",MES,,,,0,49750,Sciences naturelles et génie,"Sciences de la vie (recherche clinique, santé humaine, services de santé)","Produits textiles, d'habillement et en cuir",Conception et fabrication
Cégep de Saint-Laurent,Montréal,Centre des technologies de l'eau (CTE),2020-2021,Fonds des occasions exceptionnelles - COVID-19,,Marc-André Labelle,Systèmes d'échantillonnages automatiques des eaux usées pour la mesure de la COVID-19,MES,,,,0,60782,Sciences naturelles et génie,Environnement et science du climat,Eau,Environnement
